Location (Day.Module.Slide),URL,Code
2.1.9,http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match%22:%20%7B%0A%20%20%20%20%20%20%22text_all%22:%20%22movies%20about%20maine%22%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D%20%20%20%20&fieldSpec=title%20tagline%20overview%20cast%20directors%20_score,200
2.2.3,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22will%20smith%22,%0A%20%20%20%20%20%20%20%20%20%20%22type%22:%20%22best_fields%22,%0A%20%20%20%20%20%20%20%20%20%20%22fields%22:%20%5B%22title%22,%20%22tagline%22,%20%22overview%22,%20%22cast%22%5D%0A%20%20%20%20%20%20%7D%0A%20%20%20%20%0A%20%20%7D%0A%7D%20%20%20%20%0A&fieldSpec=title%20cast%20directors%20release_date",200
2.2.4,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%22query%22:%20%22adam%20driver%22,%0A%20%20%20%20%20%20%22type%22:%20%22best_fields%22,%0A%20%20%20%20%20%20%22fields%22:%20%5B%0A%20%20%20%20%20%20%20%20%22title%22,%0A%20%20%20%20%20%20%20%20%22tagline%22,%0A%20%20%20%20%20%20%20%20%22overview%22,%0A%20%20%20%20%20%20%20%20%22cast%22%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20cast%20directors%20release_date",200
2.2.5,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%22query%22:%20%22adam%20driver%22,%0A%20%20%20%20%20%20%22type%22:%20%22best_fields%22,%0A%20%20%20%20%20%20%22fields%22:%20%5B%0A%20%20%20%20%20%20%20%20%22title%22,%0A%20%20%20%20%20%20%20%20%22tagline%22,%0A%20%20%20%20%20%20%20%20%22overview%22,%0A%20%20%20%20%20%20%20%20%22cast%22%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20cast%20directors%20release_date%20_score ",200
2.2.6,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%22query%22:%20%22adam%20driver%22,%0A%20%20%20%20%20%20%22tie_breaker%22:%201.0,%0A%20%20%20%20%20%20%22type%22:%20%22best_fields%22,%0A%20%20%20%20%20%20%22fields%22:%20%5B%0A%20%20%20%20%20%20%20%20%22title%22,%0A%20%20%20%20%20%20%20%20%22tagline%22,%0A%20%20%20%20%20%20%20%20%22overview%22,%0A%20%20%20%20%20%20%20%20%22cast%22%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20cast%20directors%20release_date",200
2.2.7,http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match%22:%20%7B%0A%20%20%20%20%20%20%22text_all%22:%20%22adam%20driver%22%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20cast%20directors%20release_date,200
2.2.8,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%22query%22:%20%22adam%20driver%22,%0A%20%20%20%20%20%20%22type%22:%20%22cross_fields%22,%0A%20%20%20%20%20%20%22fields%22:%20%5B%0A%20%20%20%20%20%20%20%20%22title%22,%0A%20%20%20%20%20%20%20%20%22tagline%22,%0A%20%20%20%20%20%20%20%20%22overview%22,%0A%20%20%20%20%20%20%20%20%22cast%22%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20overview%20cast%20directors%20release_date",200
2.2.9,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%22query%22:%20%22adam%20driver%22,%0A%20%20%20%20%20%20%22type%22:%20%22cross_fields%22,%0A%20%20%20%20%20%20%22fields%22:%20%5B%0A%20%20%20%20%20%20%20%20%22title%22,%0A%20%20%20%20%20%20%20%20%22tagline%22,%0A%20%20%20%20%20%20%20%20%22overview%22,%0A%20%20%20%20%20%20%20%20%22cast%22%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20overview%20cast%20directors%20release_date",200
2.3.2,http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match%22:%20%7B%0A%20%20%20%20%20%20%22text_people%22:%20%22will%20smith%22%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D%20%20%20%20&fieldSpec=title%20tagline%20overview%20cast,200
2.3.6,http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match%22:%20%7B%0A%20%20%20%20%20%20%22text_people2%22:%20%22will%20smith%22%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D%20%20%20%20&fieldSpec=title%20tagline%20overview%20cast,200
